,id,_label,name,code,lineNumber,controlStructureType,ALPHA,node_label,node_content
0,0_5,METHOD,<global>,<global>,0_____1.0,,REMAIN,METHOD_1.0: <global>,
1,0_7,METHOD,qobject_input_type_int64_keyval,"void qobject_input_type_int64_keyval (Visitor *v,const char *name,int64_t *obj,Error **errp)",0_____1.0,,REMAIN,"METHOD_1.0: void qobject_input_type_int64_keyval (Visitor *v,const char *name,int64_t *obj,Error **errp)",methodDecl qobject_input_type_int64_keyval 
2,0_8,METHOD_PARAMETER_IN,v,Visitor *v,0_____1.0,,REMAIN,METHOD_PARAMETER_IN_1.0: Visitor *v,variable v 
3,0_9,METHOD_PARAMETER_IN,name,const char *name,0_____1.0,,REMAIN,METHOD_PARAMETER_IN_1.0: const char *name,variable name 
4,0_10,METHOD_PARAMETER_IN,obj,int64_t *obj,0_____2.0,,REMAIN,METHOD_PARAMETER_IN_2.0: int64_t *obj,variable obj 
5,0_11,METHOD_PARAMETER_IN,errp,Error **errp,0_____2.0,,REMAIN,METHOD_PARAMETER_IN_2.0: Error **errp,variable errp 
7,0_13,LOCAL,qiv,QObjectInputVisitor* qiv,0_____4.0,,REMAIN,LOCAL_4.0: QObjectInputVisitor* qiv,variable qiv 
8,0_14,CALL,<operator>.assignment,*qiv = to_qiv(v),0_____4.0,,REMAIN,CALL_4.0: *qiv = to_qiv(v),assignment 
9,0_15,IDENTIFIER,qiv,qiv,0_____4.0,,REMAIN,IDENTIFIER_4.0: qiv,variable qiv 
10,0_16,CALL,to_qiv,to_qiv(v),0_____4.0,,REMAIN,CALL_4.0: to_qiv(v),funcCall to_qiv 
11,0_17,IDENTIFIER,v,v,0_____4.0,,REMAIN,IDENTIFIER_4.0: v,variable v 
12,0_47,RETURN,,return;,0_____15.0,,REMAIN,RETURN_15.0: return;,return return  
13,0_58,CALL,error_setg,"error_setg(errp, QERR_INVALID_PARAMETER_VALUE,
                   full_name(qiv, name), ""integer"")",0_____20.0,,REMAIN,"CALL_20.0: error_setg(errp, QERR_INVALID_PARAMETER_VALUE,
                   full_name(qiv, name), ""integer"")",funcCall error_setg 
14,0_59,IDENTIFIER,errp,errp,0_____20.0,,REMAIN,IDENTIFIER_20.0: errp,variable errp 
15,0_60,IDENTIFIER,QERR_INVALID_PARAMETER_VALUE,QERR_INVALID_PARAMETER_VALUE,0_____20.0,,REMAIN,IDENTIFIER_20.0: QERR_INVALID_PARAMETER_VALUE,variable QERR_INVALID_PARAMETER_VALUE 
16,0_61,CALL,full_name,"full_name(qiv, name)",0_____21.0,,REMAIN,"CALL_21.0: full_name(qiv, name)",funcCall full_name 
17,0_62,IDENTIFIER,qiv,qiv,0_____21.0,,REMAIN,IDENTIFIER_21.0: qiv,variable qiv 
18,0_63,IDENTIFIER,name,name,0_____21.0,,REMAIN,IDENTIFIER_21.0: name,variable name 
19,0_64,LITERAL,,"""integer""",0_____21.0,,REMAIN,"LITERAL_21.0: ""integer""",literal  
20,0_65,METHOD_RETURN,,void,0_____1.0,,REMAIN,METHOD_RETURN_1.0: void,return void 
21,0_150,METHOD_PARAMETER_OUT,v,Visitor *v,0_____1.0,,REMAIN,METHOD_PARAMETER_OUT_1.0: Visitor *v,variable v 
22,0_151,METHOD_PARAMETER_OUT,name,const char *name,0_____1.0,,REMAIN,METHOD_PARAMETER_OUT_1.0: const char *name,variable name 
23,0_152,METHOD_PARAMETER_OUT,obj,int64_t *obj,0_____2.0,,REMAIN,METHOD_PARAMETER_OUT_2.0: int64_t *obj,variable obj 
24,0_153,METHOD_PARAMETER_OUT,errp,Error **errp,0_____2.0,,REMAIN,METHOD_PARAMETER_OUT_2.0: Error **errp,variable errp 
27,0_4,TYPE_DECL,<global>,<global>,0_____1.0,,REMAIN,TYPE_DECL_1.0: <global>,type <global> 
29,0_19,CALL,<operator>.assignment,"*qobj = qobject_input_get_object(qiv, name, true, errp)",0_____5.0,,REMAIN,"CALL_5.0: *qobj = qobject_input_get_object(qiv, name, true, errp)",assignment 
30,0_22,IDENTIFIER,qiv,qiv,0_____5.0,,REMAIN,IDENTIFIER_5.0: qiv,variable qiv 
31,0_23,IDENTIFIER,name,name,0_____5.0,,REMAIN,IDENTIFIER_5.0: name,variable name 
32,0_25,IDENTIFIER,errp,errp,0_____5.0,,REMAIN,IDENTIFIER_5.0: errp,variable errp 
33,0_27,CONTROL_STRUCTURE,,if (!qobj),0_____8.0,IF,REMAIN,CONTROL_STRUCTURE_8.0: if (!qobj),ifStmt 
34,0_28,CALL,<operator>.logicalNot,!qobj,0_____8.0,,REMAIN,CALL_8.0: !qobj,logicalNot 
36,0_36,CONTROL_STRUCTURE,,if (!qstr),0_____12.0,IF,REMAIN,CONTROL_STRUCTURE_12.0: if (!qstr),ifStmt 
38,0_50,CALL,qemu_strtoi64,"qemu_strtoi64(qstring_get_str(qstr), NULL, 0, obj)",0_____18.0,,REMAIN,"CALL_18.0: qemu_strtoi64(qstring_get_str(qstr), NULL, 0, obj)",funcCall qemu_strtoi64 
39,0_53,IDENTIFIER,NULL,NULL,0_____18.0,,REMAIN,IDENTIFIER_18.0: NULL,variable NULL 
40,0_54,LITERAL,,0,0_____18.0,,REMAIN,LITERAL_18.0: 0,literal  
41,0_55,IDENTIFIER,obj,obj,0_____18.0,,REMAIN,IDENTIFIER_18.0: obj,variable obj 
42,0_56,LITERAL,,0,0_____18.0,,REMAIN,LITERAL_18.0: 0,literal  
125,0_18,LOCAL,qobj,QObject* qobj,0_____5.0,,DELETE,LOCAL_5.0: QObject* qobj,variable qobj 
126,0_20,IDENTIFIER,qobj,qobj,0_____5.0,,DELETE,IDENTIFIER_5.0: qobj,variable qobj 
127,0_21,CALL,qobject_input_get_object,"qobject_input_get_object(qiv, name, true, errp)",0_____5.0,,DELETE,"CALL_5.0: qobject_input_get_object(qiv, name, true, errp)",funcCall qobject_input_get_object 
128,0_24,LITERAL,,true,0_____5.0,,DELETE,LITERAL_5.0: true,literal  
129,0_26,LOCAL,qstr,QString* qstr,0_____6.0,,DELETE,LOCAL_6.0: QString* qstr,variable qstr 
130,0_29,IDENTIFIER,qobj,qobj,0_____8.0,,DELETE,IDENTIFIER_8.0: qobj,variable qobj 
131,0_31,RETURN,,return;,0_____9.0,,DELETE,RETURN_9.0: return;,return return  
132,0_32,CALL,<operator>.assignment,qstr = qobject_to_qstring(qobj),0_____11.0,,DELETE,CALL_11.0: qstr = qobject_to_qstring(qobj),assignment 
133,0_33,IDENTIFIER,qstr,qstr,0_____11.0,,DELETE,IDENTIFIER_11.0: qstr,variable qstr 
134,0_34,CALL,qobject_to_qstring,qobject_to_qstring(qobj),0_____11.0,,DELETE,CALL_11.0: qobject_to_qstring(qobj),funcCall qobject_to_qstring 
135,0_35,IDENTIFIER,qobj,qobj,0_____11.0,,DELETE,IDENTIFIER_11.0: qobj,variable qobj 
136,0_37,CALL,<operator>.logicalNot,!qstr,0_____12.0,,DELETE,CALL_12.0: !qstr,logicalNot 
137,0_38,IDENTIFIER,qstr,qstr,0_____12.0,,DELETE,IDENTIFIER_12.0: qstr,variable qstr 
138,0_40,CALL,error_setg,"error_setg(errp, QERR_INVALID_PARAMETER_TYPE,
                   full_name(qiv, name), ""string"")",0_____13.0,,DELETE,"CALL_13.0: error_setg(errp, QERR_INVALID_PARAMETER_TYPE,
                   full_name(qiv, name), ""string"")",funcCall error_setg 
139,0_41,IDENTIFIER,errp,errp,0_____13.0,,DELETE,IDENTIFIER_13.0: errp,variable errp 
140,0_42,IDENTIFIER,QERR_INVALID_PARAMETER_TYPE,QERR_INVALID_PARAMETER_TYPE,0_____13.0,,DELETE,IDENTIFIER_13.0: QERR_INVALID_PARAMETER_TYPE,variable QERR_INVALID_PARAMETER_TYPE 
141,0_43,CALL,full_name,"full_name(qiv, name)",0_____14.0,,DELETE,"CALL_14.0: full_name(qiv, name)",funcCall full_name 
142,0_44,IDENTIFIER,qiv,qiv,0_____14.0,,DELETE,IDENTIFIER_14.0: qiv,variable qiv 
143,0_45,IDENTIFIER,name,name,0_____14.0,,DELETE,IDENTIFIER_14.0: name,variable name 
144,0_46,LITERAL,,"""string""",0_____14.0,,DELETE,"LITERAL_14.0: ""string""",literal  
145,0_48,CONTROL_STRUCTURE,,"if (qemu_strtoi64(qstring_get_str(qstr), NULL, 0, obj) < 0)",0_____18.0,IF,DELETE,"CONTROL_STRUCTURE_18.0: if (qemu_strtoi64(qstring_get_str(qstr), NULL, 0, obj) < 0)",ifStmt 
146,0_49,CALL,<operator>.lessThan,"qemu_strtoi64(qstring_get_str(qstr), NULL, 0, obj) < 0",0_____18.0,,DELETE,"CALL_18.0: qemu_strtoi64(qstring_get_str(qstr), NULL, 0, obj) < 0",lessThan 
147,0_51,CALL,qstring_get_str,qstring_get_str(qstr),0_____18.0,,DELETE,CALL_18.0: qstring_get_str(qstr),funcCall qstring_get_str 
148,0_52,IDENTIFIER,qstr,qstr,0_____18.0,,DELETE,IDENTIFIER_18.0: qstr,variable qstr 
171,0_189,LOCAL,str,const char* str,0_____5.0,,ADD,LOCAL_5.0: const char* str,variable str 
172,0_191,IDENTIFIER,str,str,0_____5.0,,ADD,IDENTIFIER_5.0: str,variable str 
173,0_192,CALL,qobject_input_get_keyval,"qobject_input_get_keyval(qiv, name, errp)",0_____5.0,,ADD,"CALL_5.0: qobject_input_get_keyval(qiv, name, errp)",funcCall qobject_input_get_keyval 
174,0_198,IDENTIFIER,str,str,0_____7.0,,ADD,IDENTIFIER_7.0: str,variable str 
175,0_202,CALL,<operator>.lessThan,"qemu_strtoi64(str, NULL, 0, obj) < 0",0_____11.0,,ADD,"CALL_11.0: qemu_strtoi64(str, NULL, 0, obj) < 0",lessThan 
176,0_204,IDENTIFIER,str,str,0_____11.0,,ADD,IDENTIFIER_11.0: str,variable str 
0,1_5,METHOD,<global>,<global>,1_____1.0,,REMAIN,METHOD_1.0: <global>,
1,1_7,METHOD,qobject_input_type_size_keyval,"void qobject_input_type_size_keyval (Visitor *v,const char *name,uint64_t *obj,Error **errp)",1_____1.0,,REMAIN,"METHOD_1.0: void qobject_input_type_size_keyval (Visitor *v,const char *name,uint64_t *obj,Error **errp)",methodDecl qobject_input_type_size_keyval 
2,1_8,METHOD_PARAMETER_IN,v,Visitor *v,1_____1.0,,REMAIN,METHOD_PARAMETER_IN_1.0: Visitor *v,variable v 
3,1_9,METHOD_PARAMETER_IN,name,const char *name,1_____1.0,,REMAIN,METHOD_PARAMETER_IN_1.0: const char *name,variable name 
4,1_10,METHOD_PARAMETER_IN,obj,uint64_t *obj,1_____2.0,,REMAIN,METHOD_PARAMETER_IN_2.0: uint64_t *obj,variable obj 
5,1_11,METHOD_PARAMETER_IN,errp,Error **errp,1_____2.0,,REMAIN,METHOD_PARAMETER_IN_2.0: Error **errp,variable errp 
7,1_13,LOCAL,qiv,QObjectInputVisitor* qiv,1_____4.0,,REMAIN,LOCAL_4.0: QObjectInputVisitor* qiv,variable qiv 
8,1_14,CALL,<operator>.assignment,*qiv = to_qiv(v),1_____4.0,,REMAIN,CALL_4.0: *qiv = to_qiv(v),assignment 
9,1_15,IDENTIFIER,qiv,qiv,1_____4.0,,REMAIN,IDENTIFIER_4.0: qiv,variable qiv 
10,1_16,CALL,to_qiv,to_qiv(v),1_____4.0,,REMAIN,CALL_4.0: to_qiv(v),funcCall to_qiv 
11,1_17,IDENTIFIER,v,v,1_____4.0,,REMAIN,IDENTIFIER_4.0: v,variable v 
12,1_47,RETURN,,return;,1_____15.0,,REMAIN,RETURN_15.0: return;,return return  
13,1_57,CALL,error_setg,"error_setg(errp, QERR_INVALID_PARAMETER_VALUE,
                   full_name(qiv, name), ""size"")",1_____20.0,,REMAIN,"CALL_20.0: error_setg(errp, QERR_INVALID_PARAMETER_VALUE,
                   full_name(qiv, name), ""size"")",funcCall error_setg 
14,1_58,IDENTIFIER,errp,errp,1_____20.0,,REMAIN,IDENTIFIER_20.0: errp,variable errp 
15,1_59,IDENTIFIER,QERR_INVALID_PARAMETER_VALUE,QERR_INVALID_PARAMETER_VALUE,1_____20.0,,REMAIN,IDENTIFIER_20.0: QERR_INVALID_PARAMETER_VALUE,variable QERR_INVALID_PARAMETER_VALUE 
16,1_60,CALL,full_name,"full_name(qiv, name)",1_____21.0,,REMAIN,"CALL_21.0: full_name(qiv, name)",funcCall full_name 
17,1_61,IDENTIFIER,qiv,qiv,1_____21.0,,REMAIN,IDENTIFIER_21.0: qiv,variable qiv 
18,1_62,IDENTIFIER,name,name,1_____21.0,,REMAIN,IDENTIFIER_21.0: name,variable name 
19,1_63,LITERAL,,"""size""",1_____21.0,,REMAIN,"LITERAL_21.0: ""size""",literal  
20,1_64,METHOD_RETURN,,void,1_____1.0,,REMAIN,METHOD_RETURN_1.0: void,return void 
21,1_148,METHOD_PARAMETER_OUT,v,Visitor *v,1_____1.0,,REMAIN,METHOD_PARAMETER_OUT_1.0: Visitor *v,variable v 
22,1_149,METHOD_PARAMETER_OUT,name,const char *name,1_____1.0,,REMAIN,METHOD_PARAMETER_OUT_1.0: const char *name,variable name 
23,1_150,METHOD_PARAMETER_OUT,obj,uint64_t *obj,1_____2.0,,REMAIN,METHOD_PARAMETER_OUT_2.0: uint64_t *obj,variable obj 
24,1_151,METHOD_PARAMETER_OUT,errp,Error **errp,1_____2.0,,REMAIN,METHOD_PARAMETER_OUT_2.0: Error **errp,variable errp 
27,1_4,TYPE_DECL,<global>,<global>,1_____1.0,,REMAIN,TYPE_DECL_1.0: <global>,type <global> 
29,1_19,CALL,<operator>.assignment,"*qobj = qobject_input_get_object(qiv, name, true, errp)",1_____5.0,,REMAIN,"CALL_5.0: *qobj = qobject_input_get_object(qiv, name, true, errp)",assignment 
30,1_22,IDENTIFIER,qiv,qiv,1_____5.0,,REMAIN,IDENTIFIER_5.0: qiv,variable qiv 
31,1_23,IDENTIFIER,name,name,1_____5.0,,REMAIN,IDENTIFIER_5.0: name,variable name 
32,1_25,IDENTIFIER,errp,errp,1_____5.0,,REMAIN,IDENTIFIER_5.0: errp,variable errp 
33,1_27,CONTROL_STRUCTURE,,if (!qobj),1_____8.0,IF,REMAIN,CONTROL_STRUCTURE_8.0: if (!qobj),ifStmt 
34,1_28,CALL,<operator>.logicalNot,!qobj,1_____8.0,,REMAIN,CALL_8.0: !qobj,logicalNot 
36,1_36,CONTROL_STRUCTURE,,if (!qstr),1_____12.0,IF,REMAIN,CONTROL_STRUCTURE_12.0: if (!qstr),ifStmt 
38,1_50,CALL,qemu_strtosz,"qemu_strtosz(qstring_get_str(qstr), NULL, obj)",1_____18.0,,REMAIN,"CALL_18.0: qemu_strtosz(qstring_get_str(qstr), NULL, obj)",funcCall qemu_strtosz 
39,1_53,IDENTIFIER,NULL,NULL,1_____18.0,,REMAIN,IDENTIFIER_18.0: NULL,variable NULL 
40,1_54,IDENTIFIER,obj,obj,1_____18.0,,REMAIN,IDENTIFIER_18.0: obj,variable obj 
41,1_55,LITERAL,,0,1_____18.0,,REMAIN,LITERAL_18.0: 0,literal  
122,1_18,LOCAL,qobj,QObject* qobj,1_____5.0,,DELETE,LOCAL_5.0: QObject* qobj,variable qobj 
123,1_20,IDENTIFIER,qobj,qobj,1_____5.0,,DELETE,IDENTIFIER_5.0: qobj,variable qobj 
124,1_21,CALL,qobject_input_get_object,"qobject_input_get_object(qiv, name, true, errp)",1_____5.0,,DELETE,"CALL_5.0: qobject_input_get_object(qiv, name, true, errp)",funcCall qobject_input_get_object 
125,1_24,LITERAL,,true,1_____5.0,,DELETE,LITERAL_5.0: true,literal  
126,1_26,LOCAL,qstr,QString* qstr,1_____6.0,,DELETE,LOCAL_6.0: QString* qstr,variable qstr 
127,1_29,IDENTIFIER,qobj,qobj,1_____8.0,,DELETE,IDENTIFIER_8.0: qobj,variable qobj 
128,1_31,RETURN,,return;,1_____9.0,,DELETE,RETURN_9.0: return;,return return  
129,1_32,CALL,<operator>.assignment,qstr = qobject_to_qstring(qobj),1_____11.0,,DELETE,CALL_11.0: qstr = qobject_to_qstring(qobj),assignment 
130,1_33,IDENTIFIER,qstr,qstr,1_____11.0,,DELETE,IDENTIFIER_11.0: qstr,variable qstr 
131,1_34,CALL,qobject_to_qstring,qobject_to_qstring(qobj),1_____11.0,,DELETE,CALL_11.0: qobject_to_qstring(qobj),funcCall qobject_to_qstring 
132,1_35,IDENTIFIER,qobj,qobj,1_____11.0,,DELETE,IDENTIFIER_11.0: qobj,variable qobj 
133,1_37,CALL,<operator>.logicalNot,!qstr,1_____12.0,,DELETE,CALL_12.0: !qstr,logicalNot 
134,1_38,IDENTIFIER,qstr,qstr,1_____12.0,,DELETE,IDENTIFIER_12.0: qstr,variable qstr 
135,1_40,CALL,error_setg,"error_setg(errp, QERR_INVALID_PARAMETER_TYPE,
                   full_name(qiv, name), ""string"")",1_____13.0,,DELETE,"CALL_13.0: error_setg(errp, QERR_INVALID_PARAMETER_TYPE,
                   full_name(qiv, name), ""string"")",funcCall error_setg 
136,1_41,IDENTIFIER,errp,errp,1_____13.0,,DELETE,IDENTIFIER_13.0: errp,variable errp 
137,1_42,IDENTIFIER,QERR_INVALID_PARAMETER_TYPE,QERR_INVALID_PARAMETER_TYPE,1_____13.0,,DELETE,IDENTIFIER_13.0: QERR_INVALID_PARAMETER_TYPE,variable QERR_INVALID_PARAMETER_TYPE 
138,1_43,CALL,full_name,"full_name(qiv, name)",1_____14.0,,DELETE,"CALL_14.0: full_name(qiv, name)",funcCall full_name 
139,1_44,IDENTIFIER,qiv,qiv,1_____14.0,,DELETE,IDENTIFIER_14.0: qiv,variable qiv 
140,1_45,IDENTIFIER,name,name,1_____14.0,,DELETE,IDENTIFIER_14.0: name,variable name 
141,1_46,LITERAL,,"""string""",1_____14.0,,DELETE,"LITERAL_14.0: ""string""",literal  
142,1_48,CONTROL_STRUCTURE,,"if (qemu_strtosz(qstring_get_str(qstr), NULL, obj) < 0)",1_____18.0,IF,DELETE,"CONTROL_STRUCTURE_18.0: if (qemu_strtosz(qstring_get_str(qstr), NULL, obj) < 0)",ifStmt 
143,1_49,CALL,<operator>.lessThan,"qemu_strtosz(qstring_get_str(qstr), NULL, obj) < 0",1_____18.0,,DELETE,"CALL_18.0: qemu_strtosz(qstring_get_str(qstr), NULL, obj) < 0",lessThan 
144,1_51,CALL,qstring_get_str,qstring_get_str(qstr),1_____18.0,,DELETE,CALL_18.0: qstring_get_str(qstr),funcCall qstring_get_str 
145,1_52,IDENTIFIER,qstr,qstr,1_____18.0,,DELETE,IDENTIFIER_18.0: qstr,variable qstr 
168,1_186,LOCAL,str,const char* str,1_____5.0,,ADD,LOCAL_5.0: const char* str,variable str 
169,1_188,IDENTIFIER,str,str,1_____5.0,,ADD,IDENTIFIER_5.0: str,variable str 
